fastapi>=0.141,<0.142
# Piso explícito además de lo que fastapi ya exige transitivamente:
# starlette<1.3.1 tiene 8 CVEs reales (PYSEC-2026-161/248/249/1942/2281/2280
# -- Host-header/path URL-reconstruction bypass, FileResponse Range DoS,
# StaticFiles SSRF en Windows, HTTPEndpoint method dispatch bypass), ver
# NXR-REQ-0107 en docs/REQUIREMENTS_TRACEABILITY.md.
starlette>=1.3.1
uvicorn[standard]>=0.38,<0.39
pydantic[email]>=2.11,<3
pydantic-settings>=2.11,<3
sqlalchemy>=2.0,<2.1
alembic>=1.16,<2
psycopg[binary]>=3.2,<4
argon2-cffi>=25.1,<26
python-dotenv>=1.0,<2
azure-identity>=1.19,<2
azure-keyvault-secrets>=4.9,<5
azure-storage-blob>=12.24,<13
azure-monitor-opentelemetry>=1.6,<2
reportlab>=4.2,<6
Pillow>=10,<13
python-multipart>=0.0.16,<0.1
